Name,Subtitle,Efficiency,FastChargeSpeed,Power,NumberofSeats,PriceinGermany,PriceinUK,Range (ml),Acceleration Per/Sec,Top Speed (KM/H),Price_USD,Is_front_wheel_drive,Is_All_Wheel_Drive,Is_Rear_Wheel_Drive,Speed New,Battery_clean
Opel Ampera-e ,Battery Electric Vehicle |       58 kWh ,173 Wh/km,210 km/h,Front Wheel Drive,5,42990,,335,7.3,150,49879.22,True,False,False,130.49,58.0
Renault Kangoo Maxi ZE 33,Battery Electric Vehicle |       31 kWh ,194 Wh/km,-,Front Wheel Drive,5,0,"£31,680",160,22.4,130,0.0,True,False,False,0.0,31.0
Nissan Leaf ,Battery Electric Vehicle |       36 kWh ,164 Wh/km,230 km/h,Front Wheel Drive,5,29990,"£25,995",220,7.9,144,34795.95,True,False,False,142.92,36.0
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,231 Wh/km,600 km/h,All Wheel Drive,5,0,"£79,900",375,5.7,200,0.0,False,True,False,372.82,86.5
Porsche Taycan Turbo S,Battery Electric Vehicle |       83.7 kWh,215 Wh/km,860 km/h,All Wheel Drive,4,186336,"£138,830",390,2.8,260,216196.65,False,True,False,534.38,83.7
Nissan e-NV200 Evalia ,Battery Electric Vehicle |       36 kWh ,218 Wh/km,170 km/h,Front Wheel Drive,7,43433,"£30,255",165,14.0,123,50393.21,True,False,False,105.63,36.0
Volkswagen ID.3 Pure Performance,Battery Electric Vehicle |       45 kWh,164 Wh/km,260 km/h,Rear Wheel Drive,5,31960,"£27,120",275,8.9,160,37081.64,False,False,True,161.56,45.0
BMW iX3 ,Battery Electric Vehicle |       74 kWh,192 Wh/km,520 km/h,Rear Wheel Drive,5,66300,"£58,850",385,6.8,180,76924.68,False,False,True,323.11,74.0
Nissan Leaf e+,Battery Electric Vehicle |       56 kWh ,172 Wh/km,390 km/h,Front Wheel Drive,5,38350,"£30,445",325,7.3,157,44495.65,True,False,False,242.33,56.0
BMW i3 120 Ah,Battery Electric Vehicle |       37.9 kWh,161 Wh/km,270 km/h,Rear Wheel Drive,4,39000,"£31,305",235,7.3,150,45249.81,False,False,True,167.77,37.9
Mercedes EQA 250,Battery Electric Vehicle |       66.5 kWh,187 Wh/km,420 km/h,Front Wheel Drive,5,47541,"£43,495",355,8.9,160,55159.52,True,False,False,260.98,66.5
DS 3 Crossback E-Tense,Battery Electric Vehicle |       45 kWh ,180 Wh/km,330 km/h,Front Wheel Drive,5,30040,"£31,500",250,8.7,150,34853.96,True,False,False,205.05,45.0
BMW i3s 120 Ah,Battery Electric Vehicle |       37.9 kWh,165 Wh/km,260 km/h,Rear Wheel Drive,4,42600,"£32,305",230,6.9,160,49426.72,False,False,True,161.56,37.9
Sono Sion ,Battery Electric Vehicle |       47 kWh ,181 Wh/km,310 km/h,Front Wheel Drive,5,25500,,260,9.0,140,29586.42,True,False,False,192.63,47.0
Audi e-tron GT RS,Battery Electric Vehicle |       85 kWh,210 Wh/km,810 km/h,All Wheel Drive,4,138200,"£110,950",405,3.3,250,160346.78,False,True,False,503.31,85.0
Kia e-Soul 64 kWh,Battery Electric Vehicle |       64 kWh,173 Wh/km,350 km/h,Front Wheel Drive,5,0,"£37,545",370,7.9,167,0.0,True,False,False,217.48,64.0
Renault Zoe ZE50 R110,Battery Electric Vehicle |       52 kWh,165 Wh/km,230 km/h,Front Wheel Drive,5,31990,"£26,795",315,11.4,135,37116.45,True,False,False,142.92,52.0
Hyundai IONIQ Electric,Battery Electric Vehicle |       38.3 kWh,153 Wh/km,220 km/h,Front Wheel Drive,5,35350,"£30,550",250,9.7,165,41014.9,True,False,False,136.7,38.3
Lightyear One ,Battery Electric Vehicle |       60 kWh ,104 Wh/km,540 km/h,All Wheel Drive,5,149000,,575,10.0,150,172877.49,False,True,False,335.54,60.0
Tesla Roadster ,Battery Electric Vehicle |       200 kWh ,206 Wh/km,920 km/h,All Wheel Drive,4,215000,"£189,000",970,2.1,410,249454.1,False,True,False,571.66,200.0
Peugeot e-208 ,Battery Electric Vehicle |       45 kWh ,164 Wh/km,370 km/h,Front Wheel Drive,5,30450,"£27,225",275,8.1,150,35329.66,True,False,False,229.91,45.0
Honda e ,Battery Electric Vehicle |       28.5 kWh ,168 Wh/km,190 km/h,Rear Wheel Drive,4,33850,"£27,660",170,9.0,145,39274.52,False,False,True,118.06,28.5
CUPRA Born 110 kW - 55 kWh,Battery Electric Vehicle |       45 kWh,164 Wh/km,440 km/h,Rear Wheel Drive,5,32700,"£28,500",275,8.9,160,37940.23,False,False,True,273.4,45.0
Audi Q4 e-tron 35,Battery Electric Vehicle |       51.5 kWh,184 Wh/km,390 km/h,Rear Wheel Drive,5,41900,"£40,750",280,9.0,160,48614.54,False,False,True,242.33,51.5
Tesla Model Y Long Range Dual Motor,Battery Electric Vehicle |       76 kWh ,169 Wh/km,750 km/h,All Wheel Drive,7,59965,"£54,000",450,5.1,217,69574.49,False,True,False,466.03,76.0
Tesla Model Y Performance,Battery Electric Vehicle |       76 kWh ,177 Wh/km,720 km/h,All Wheel Drive,7,66965,"£60,000",430,3.7,241,77696.25,False,True,False,447.39,76.0
Porsche Taycan 4 Cross Turismo,Battery Electric Vehicle |       83.7 kWh,207 Wh/km,850 km/h,All Wheel Drive,4,93635,"£79,340",405,5.1,220,108640.16,False,True,False,528.17,83.7
Skoda Enyaq iV 50,Battery Electric Vehicle |       52 kWh,176 Wh/km,240 km/h,Rear Wheel Drive,5,33800,,295,11.3,160,39216.51,False,False,True,149.13,52.0
Volkswagen e-Up! ,Battery Electric Vehicle |       32.3 kWh,158 Wh/km,170 km/h,Front Wheel Drive,4,0,,205,11.9,130,0.0,True,False,False,105.63,32.3
SEAT Mii Electric ,Battery Electric Vehicle |       32.3 kWh,158 Wh/km,170 km/h,Front Wheel Drive,4,24650,,205,12.3,130,28600.2,True,False,False,105.63,32.3
Opel Corsa-e ,Battery Electric Vehicle |       45 kWh ,164 Wh/km,370 km/h,Front Wheel Drive,5,29000,"£27,140",275,8.1,150,33647.3,True,False,False,229.91,45.0
MG ZS EV,Battery Electric Vehicle |       42.5 kWh ,193 Wh/km,260 km/h,Front Wheel Drive,5,31990,"£25,995",220,8.2,140,37116.45,True,False,False,161.56,42.5
Volkswagen ID.3 Pro,Battery Electric Vehicle |       58 kWh,166 Wh/km,440 km/h,Rear Wheel Drive,5,34995,"£28,420",350,9.6,160,40603.01,False,False,True,273.4,58.0
Volkswagen ID.3 Pro S,Battery Electric Vehicle |       77 kWh,171 Wh/km,550 km/h,Rear Wheel Drive,4,41995,"£38,800",450,7.9,160,48724.77,False,False,True,341.75,77.0
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,162 Wh/km,370 km/h,Front Wheel Drive,5,41850,,395,7.9,167,48556.53,True,False,False,229.91,64.0
Renault Zoe ZE50 R135,Battery Electric Vehicle |       52 kWh,168 Wh/km,230 km/h,Front Wheel Drive,5,33990,"£28,795",310,9.5,140,39436.95,True,False,False,142.92,52.0
Peugeot e-2008 SUV ,Battery Electric Vehicle |       45 kWh ,180 Wh/km,330 km/h,Front Wheel Drive,5,35450,"£30,730",250,8.5,150,41130.92,True,False,False,205.05,45.0
Audi e-tron 50 quattro,Battery Electric Vehicle |       64.7 kWh,231 Wh/km,470 km/h,All Wheel Drive,5,69100,"£60,600",280,6.8,190,80173.39,False,True,False,292.04,64.7
Porsche Taycan Turbo,Battery Electric Vehicle |       83.7 kWh,209 Wh/km,840 km/h,All Wheel Drive,4,153016,"£115,860",400,3.2,260,177537.06,False,True,False,521.95,83.7
Smart EQ fortwo coupe,Battery Electric Vehicle |       16.7 kWh ,167 Wh/km,-,Rear Wheel Drive,2,18460,"£19,200",100,11.6,130,21418.25,False,False,True,0.0,16.7
Smart EQ fortwo cabrio,Battery Electric Vehicle |       16.7 kWh ,176 Wh/km,-,Rear Wheel Drive,2,21720,"£21,620",95,11.9,130,25200.67,False,False,True,0.0,16.7
Smart EQ forfour ,Battery Electric Vehicle |       16.7 kWh ,176 Wh/km,-,Rear Wheel Drive,4,19120,"£19,795",95,12.7,130,22184.01,False,False,True,0.0,16.7
Honda e Advance,Battery Electric Vehicle |       28.5 kWh ,168 Wh/km,190 km/h,Rear Wheel Drive,4,38000,"£30,160",170,8.3,145,44089.56,False,False,True,118.06,28.5
Byton M-Byte 72 kWh 2WD,Battery Electric Vehicle |       72 kWh ,222 Wh/km,420 km/h,Rear Wheel Drive,5,53500,"£50,000",325,7.5,190,62073.46,False,False,True,260.98,72.0
Byton M-Byte 95 kWh 4WD,Battery Electric Vehicle |       95 kWh ,244 Wh/km,460 km/h,All Wheel Drive,5,64000,"£60,000",390,5.5,190,74256.1,False,True,False,285.83,95.0
Renault Zoe ZE40 R110,Battery Electric Vehicle |       41 kWh,161 Wh/km,230 km/h,Front Wheel Drive,5,29990,,255,11.4,135,34795.95,True,False,False,142.92,41.0
